job_name,company,deadline,location
Ավագ հաշվապահ,Bacon Product LLC,18 April 2024,Arzni
Credit portfolio collection specialist - Visits,"LMS LLC, Loan Management Services",18 April 2024,Yerevan
Senior Network Engineer,Digitain,18 April 2024,Yerevan
ՍՐԱՀԻ ՊԱՏԱՍԽԱՆԱՏՈՒ,The LOFT,18 April 2024,Yerevan
Fixed Asset and Materials Accountant,TUMO Center for Creative Technologies,12 April 2024,Yerevan
Marketing communication Manager,Axioma Ltd,18 April 2024,Yerevan
Գլխավներոր ինժեներ,Էյ Էմ Գրուպ ՍՊԸ,18 April 2024,Yerevan
Loan Officer,CARD  AgroCredit UCO CJSC,18 April 2024,Yerevan
Հաշվապահ,VAK GROUP,18 April 2024,Yerevan
Հաշվետար,Brand Leader,18 April 2024,Yerevan
Call Centre Specialist/night shift,"""INGO ARMENIA"" Insurance CJSC",18 April 2024,Yerevan
Accountant,Freda,18 April 2024,Yerevan
Export specialist,A  M Rare,18 April 2024,Yerevan
ՏՏ աշխատակից,ECLOF Armenia,18 April 2024,Vagharshapat
Business Development Manager,ONEX LLC,31 March 2024,Yerevan
Angular Developer,Buymie,18 April 2024,Yerevan
Product manager in the passive and commission products department,VTB Bank (Armenia),18 April 2024,Yerevan
Փաստաբան պարտքերի հավաքագրման թիմում,Delex Law  firm,18 April 2024,Yerevan
Senior HR Generalist,Prime Group of Companies,18 April 2024,Yerevan
Ֆինանսական խորհրդատու՝ «Մարտունի» մասնաճյուղում,FastBank CJSC,05 April 2024,Martuni
Product manager,Yerevan Chocolate Company CJSC,17 April 2024,Yerevan
Culture and Engagement Manager,SoftConstruct,12 April 2024,Yerevan
"Senior ML engineer, Risk Modeling Division",Ameriabank CJSC,31 March 2024,Yerevan
Convergent and Fixed B2C Products Development Specialist,Viva-MTS (MTS Armenia CJSC),26 March 2024,Yerevan
IT auditor,FastBank CJSC,01 April 2024,Yerevan
Procurement Coordinator,People in Need,05 April 2024,Yerevan
job_name,company,deadline,location
Export Manager,Artfood,18 April 2024,Yerevan
Accountant,«Դեֆանս Հաուզինգ Ինվեստ» ՓԲԸ,18 April 2024,Yerevan
Junior IT Sales Specialist,"WebWork Time Tracker, Inc.",18 April 2024,Yerevan
"Հաճախորդների մենեջեր, ք․ Հրազդան",IDBank CJSC,02 April 2024,Hrazdan
Rates-Pricing Assistant for MW Sweden,Maurice Ward Armenia,31 March 2024,Yerevan
Sales and Operations Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
English Teacher,“Academy Of Creative Explorers” LLC,18 April 2024,Yerevan
Express Van Services Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
Receptionist / Administrator,«Mounthree»,18 April 2024,Vanadzor
Revenue Management Specialist,Deluxe Technologies LLC,18 April 2024,Yerevan
Office Receptionist,Evolution,18 April 2024,Yerevan
Senior Media Buyer,iBooben Development,18 April 2024,Yerevan
Product manager,А-Медика,18 April 2024,Yerevan
Ֆինանսական հաշվետվությունների և բյուջետավորման մասնագետ,"""Telecom Armenia"" OJSC",18 April 2024,Yerevan
Medical representative,Solgar Armenia,12 April 2024,Yerevan
Graphic desinger,Sparsis Holding,18 April 2024,Yerevan
Տեխնիկական նախագծերի ղեկավար (TPM),"""Ardshinbank"" CJSC",26 March 2024,Yerevan
Լաբորանտ,EcoSense,31 March 2024,Yerevan
Gyumri Branch Manager,AMIO BANK,18 April 2024,Gyumri
Laboratory specialist,EcoSense,31 March 2024,Yerevan
Էլեկտրիկ-նախագծող,ԱՐԹ-ԳՐՈՒՊ ՍՊԸ,18 April 2024,Yerevan
Ներմուծման մենեջեր,Ադամիում,17 April 2024,Yerevan
Real estate sales/rent specialist,Calibri Real Estate Agency,18 April 2024,Yerevan
Խանութի մենեջեր,Brand Leader,18 April 2024,Nor Hachn
Ավագ հաշվապահ,Bacon Product LLC,18 April 2024,Arzni
Credit portfolio collection specialist - Visits,"LMS LLC, Loan Management Services",18 April 2024,Yerevan
Senior Network Engineer,Digitain,18 April 2024,Yerevan
ՍՐԱՀԻ ՊԱՏԱՍԽԱՆԱՏՈՒ,The LOFT,18 April 2024,Yerevan
Fixed Asset and Materials Accountant,TUMO Center for Creative Technologies,12 April 2024,Yerevan
Marketing communication Manager,Axioma Ltd,18 April 2024,Yerevan
Գլխավներոր ինժեներ,Էյ Էմ Գրուպ ՍՊԸ,18 April 2024,Yerevan
Loan Officer,CARD  AgroCredit UCO CJSC,18 April 2024,Yerevan
Հաշվապահ,VAK GROUP,18 April 2024,Yerevan
Հաշվետար,Brand Leader,18 April 2024,Yerevan
Call Centre Specialist/night shift,"""INGO ARMENIA"" Insurance CJSC",18 April 2024,Yerevan
Accountant,Freda,18 April 2024,Yerevan
Export specialist,A  M Rare,18 April 2024,Yerevan
ՏՏ աշխատակից,ECLOF Armenia,18 April 2024,Vagharshapat
Business Development Manager,ONEX LLC,31 March 2024,Yerevan
Angular Developer,Buymie,18 April 2024,Yerevan
Product manager in the passive and commission products department,VTB Bank (Armenia),18 April 2024,Yerevan
Փաստաբան պարտքերի հավաքագրման թիմում,Delex Law  firm,18 April 2024,Yerevan
Senior HR Generalist,Prime Group of Companies,18 April 2024,Yerevan
Ֆինանսական խորհրդատու՝ «Մարտունի» մասնաճյուղում,FastBank CJSC,05 April 2024,Martuni
Product manager,Yerevan Chocolate Company CJSC,17 April 2024,Yerevan
Culture and Engagement Manager,SoftConstruct,12 April 2024,Yerevan
"Senior ML engineer, Risk Modeling Division",Ameriabank CJSC,31 March 2024,Yerevan
Convergent and Fixed B2C Products Development Specialist,Viva-MTS (MTS Armenia CJSC),26 March 2024,Yerevan
IT auditor,FastBank CJSC,01 April 2024,Yerevan
Procurement Coordinator,People in Need,05 April 2024,Yerevan
job_name,company,deadline,location
Export Manager,Artfood,18 April 2024,Yerevan
Accountant,«Դեֆանս Հաուզինգ Ինվեստ» ՓԲԸ,18 April 2024,Yerevan
Junior IT Sales Specialist,"WebWork Time Tracker, Inc.",18 April 2024,Yerevan
"Հաճախորդների մենեջեր, ք․ Հրազդան",IDBank CJSC,02 April 2024,Hrazdan
Rates-Pricing Assistant for MW Sweden,Maurice Ward Armenia,31 March 2024,Yerevan
Sales and Operations Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
English Teacher,“Academy Of Creative Explorers” LLC,18 April 2024,Yerevan
Express Van Services Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
Receptionist / Administrator,«Mounthree»,18 April 2024,Vanadzor
Revenue Management Specialist,Deluxe Technologies LLC,18 April 2024,Yerevan
Office Receptionist,Evolution,18 April 2024,Yerevan
Senior Media Buyer,iBooben Development,18 April 2024,Yerevan
Product manager,А-Медика,18 April 2024,Yerevan
Ֆինանսական հաշվետվությունների և բյուջետավորման մասնագետ,"""Telecom Armenia"" OJSC",18 April 2024,Yerevan
Medical representative,Solgar Armenia,12 April 2024,Yerevan
Graphic desinger,Sparsis Holding,18 April 2024,Yerevan
Տեխնիկական նախագծերի ղեկավար (TPM),"""Ardshinbank"" CJSC",26 March 2024,Yerevan
Լաբորանտ,EcoSense,31 March 2024,Yerevan
Gyumri Branch Manager,AMIO BANK,18 April 2024,Gyumri
Laboratory specialist,EcoSense,31 March 2024,Yerevan
Էլեկտրիկ-նախագծող,ԱՐԹ-ԳՐՈՒՊ ՍՊԸ,18 April 2024,Yerevan
Ներմուծման մենեջեր,Ադամիում,17 April 2024,Yerevan
Real estate sales/rent specialist,Calibri Real Estate Agency,18 April 2024,Yerevan
Խանութի մենեջեր,Brand Leader,18 April 2024,Nor Hachn
Ավագ հաշվապահ,Bacon Product LLC,18 April 2024,Arzni
Credit portfolio collection specialist - Visits,"LMS LLC, Loan Management Services",18 April 2024,Yerevan
Senior Network Engineer,Digitain,18 April 2024,Yerevan
ՍՐԱՀԻ ՊԱՏԱՍԽԱՆԱՏՈՒ,The LOFT,18 April 2024,Yerevan
Fixed Asset and Materials Accountant,TUMO Center for Creative Technologies,12 April 2024,Yerevan
Marketing communication Manager,Axioma Ltd,18 April 2024,Yerevan
Գլխավներոր ինժեներ,Էյ Էմ Գրուպ ՍՊԸ,18 April 2024,Yerevan
Loan Officer,CARD  AgroCredit UCO CJSC,18 April 2024,Yerevan
Հաշվապահ,VAK GROUP,18 April 2024,Yerevan
Հաշվետար,Brand Leader,18 April 2024,Yerevan
Call Centre Specialist/night shift,"""INGO ARMENIA"" Insurance CJSC",18 April 2024,Yerevan
Accountant,Freda,18 April 2024,Yerevan
Export specialist,A  M Rare,18 April 2024,Yerevan
ՏՏ աշխատակից,ECLOF Armenia,18 April 2024,Vagharshapat
Business Development Manager,ONEX LLC,31 March 2024,Yerevan
Angular Developer,Buymie,18 April 2024,Yerevan
Product manager in the passive and commission products department,VTB Bank (Armenia),18 April 2024,Yerevan
Փաստաբան պարտքերի հավաքագրման թիմում,Delex Law  firm,18 April 2024,Yerevan
Senior HR Generalist,Prime Group of Companies,18 April 2024,Yerevan
Ֆինանսական խորհրդատու՝ «Մարտունի» մասնաճյուղում,FastBank CJSC,05 April 2024,Martuni
Product manager,Yerevan Chocolate Company CJSC,17 April 2024,Yerevan
Culture and Engagement Manager,SoftConstruct,12 April 2024,Yerevan
"Senior ML engineer, Risk Modeling Division",Ameriabank CJSC,31 March 2024,Yerevan
Convergent and Fixed B2C Products Development Specialist,Viva-MTS (MTS Armenia CJSC),26 March 2024,Yerevan
IT auditor,FastBank CJSC,01 April 2024,Yerevan
Procurement Coordinator,People in Need,05 April 2024,Yerevan
job_name,company,deadline,location
Export Manager,Artfood,18 April 2024,Yerevan
Accountant,«Դեֆանս Հաուզինգ Ինվեստ» ՓԲԸ,18 April 2024,Yerevan
Junior IT Sales Specialist,"WebWork Time Tracker, Inc.",18 April 2024,Yerevan
"Հաճախորդների մենեջեր, ք․ Հրազդան",IDBank CJSC,02 April 2024,Hrazdan
Rates-Pricing Assistant for MW Sweden,Maurice Ward Armenia,31 March 2024,Yerevan
Sales and Operations Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
English Teacher,“Academy Of Creative Explorers” LLC,18 April 2024,Yerevan
Express Van Services Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
Receptionist / Administrator,«Mounthree»,18 April 2024,Vanadzor
Revenue Management Specialist,Deluxe Technologies LLC,18 April 2024,Yerevan
Office Receptionist,Evolution,18 April 2024,Yerevan
Senior Media Buyer,iBooben Development,18 April 2024,Yerevan
Product manager,А-Медика,18 April 2024,Yerevan
Ֆինանսական հաշվետվությունների և բյուջետավորման մասնագետ,"""Telecom Armenia"" OJSC",18 April 2024,Yerevan
Medical representative,Solgar Armenia,12 April 2024,Yerevan
Graphic desinger,Sparsis Holding,18 April 2024,Yerevan
Տեխնիկական նախագծերի ղեկավար (TPM),"""Ardshinbank"" CJSC",26 March 2024,Yerevan
Լաբորանտ,EcoSense,31 March 2024,Yerevan
Gyumri Branch Manager,AMIO BANK,18 April 2024,Gyumri
Laboratory specialist,EcoSense,31 March 2024,Yerevan
Էլեկտրիկ-նախագծող,ԱՐԹ-ԳՐՈՒՊ ՍՊԸ,18 April 2024,Yerevan
Ներմուծման մենեջեր,Ադամիում,17 April 2024,Yerevan
Real estate sales/rent specialist,Calibri Real Estate Agency,18 April 2024,Yerevan
Խանութի մենեջեր,Brand Leader,18 April 2024,Nor Hachn
Ավագ հաշվապահ,Bacon Product LLC,18 April 2024,Arzni
Credit portfolio collection specialist - Visits,"LMS LLC, Loan Management Services",18 April 2024,Yerevan
Senior Network Engineer,Digitain,18 April 2024,Yerevan
ՍՐԱՀԻ ՊԱՏԱՍԽԱՆԱՏՈՒ,The LOFT,18 April 2024,Yerevan
Fixed Asset and Materials Accountant,TUMO Center for Creative Technologies,12 April 2024,Yerevan
Marketing communication Manager,Axioma Ltd,18 April 2024,Yerevan
Գլխավներոր ինժեներ,Էյ Էմ Գրուպ ՍՊԸ,18 April 2024,Yerevan
Loan Officer,CARD  AgroCredit UCO CJSC,18 April 2024,Yerevan
Հաշվապահ,VAK GROUP,18 April 2024,Yerevan
Հաշվետար,Brand Leader,18 April 2024,Yerevan
Call Centre Specialist/night shift,"""INGO ARMENIA"" Insurance CJSC",18 April 2024,Yerevan
Accountant,Freda,18 April 2024,Yerevan
Export specialist,A  M Rare,18 April 2024,Yerevan
ՏՏ աշխատակից,ECLOF Armenia,18 April 2024,Vagharshapat
Business Development Manager,ONEX LLC,31 March 2024,Yerevan
Angular Developer,Buymie,18 April 2024,Yerevan
Product manager in the passive and commission products department,VTB Bank (Armenia),18 April 2024,Yerevan
Փաստաբան պարտքերի հավաքագրման թիմում,Delex Law  firm,18 April 2024,Yerevan
Senior HR Generalist,Prime Group of Companies,18 April 2024,Yerevan
Ֆինանսական խորհրդատու՝ «Մարտունի» մասնաճյուղում,FastBank CJSC,05 April 2024,Martuni
Product manager,Yerevan Chocolate Company CJSC,17 April 2024,Yerevan
Culture and Engagement Manager,SoftConstruct,12 April 2024,Yerevan
"Senior ML engineer, Risk Modeling Division",Ameriabank CJSC,31 March 2024,Yerevan
Convergent and Fixed B2C Products Development Specialist,Viva-MTS (MTS Armenia CJSC),26 March 2024,Yerevan
IT auditor,FastBank CJSC,01 April 2024,Yerevan
Procurement Coordinator,People in Need,05 April 2024,Yerevan
job_name,company,deadline,location
Export Manager,Artfood,18 April 2024,Yerevan
Accountant,«Դեֆանս Հաուզինգ Ինվեստ» ՓԲԸ,18 April 2024,Yerevan
Junior IT Sales Specialist,"WebWork Time Tracker, Inc.",18 April 2024,Yerevan
"Հաճախորդների մենեջեր, ք․ Հրազդան",IDBank CJSC,02 April 2024,Hrazdan
Rates-Pricing Assistant for MW Sweden,Maurice Ward Armenia,31 March 2024,Yerevan
Sales and Operations Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
English Teacher,“Academy Of Creative Explorers” LLC,18 April 2024,Yerevan
Express Van Services Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
Receptionist / Administrator,«Mounthree»,18 April 2024,Vanadzor
Revenue Management Specialist,Deluxe Technologies LLC,18 April 2024,Yerevan
Office Receptionist,Evolution,18 April 2024,Yerevan
Senior Media Buyer,iBooben Development,18 April 2024,Yerevan
Product manager,А-Медика,18 April 2024,Yerevan
Ֆինանսական հաշվետվությունների և բյուջետավորման մասնագետ,"""Telecom Armenia"" OJSC",18 April 2024,Yerevan
Medical representative,Solgar Armenia,12 April 2024,Yerevan
Graphic desinger,Sparsis Holding,18 April 2024,Yerevan
Տեխնիկական նախագծերի ղեկավար (TPM),"""Ardshinbank"" CJSC",26 March 2024,Yerevan
Լաբորանտ,EcoSense,31 March 2024,Yerevan
Gyumri Branch Manager,AMIO BANK,18 April 2024,Gyumri
Laboratory specialist,EcoSense,31 March 2024,Yerevan
Էլեկտրիկ-նախագծող,ԱՐԹ-ԳՐՈՒՊ ՍՊԸ,18 April 2024,Yerevan
Ներմուծման մենեջեր,Ադամիում,17 April 2024,Yerevan
Real estate sales/rent specialist,Calibri Real Estate Agency,18 April 2024,Yerevan
Խանութի մենեջեր,Brand Leader,18 April 2024,Nor Hachn
Ավագ հաշվապահ,Bacon Product LLC,18 April 2024,Arzni
Credit portfolio collection specialist - Visits,"LMS LLC, Loan Management Services",18 April 2024,Yerevan
Senior Network Engineer,Digitain,18 April 2024,Yerevan
ՍՐԱՀԻ ՊԱՏԱՍԽԱՆԱՏՈՒ,The LOFT,18 April 2024,Yerevan
Fixed Asset and Materials Accountant,TUMO Center for Creative Technologies,12 April 2024,Yerevan
Marketing communication Manager,Axioma Ltd,18 April 2024,Yerevan
Գլխավներոր ինժեներ,Էյ Էմ Գրուպ ՍՊԸ,18 April 2024,Yerevan
Loan Officer,CARD  AgroCredit UCO CJSC,18 April 2024,Yerevan
Հաշվապահ,VAK GROUP,18 April 2024,Yerevan
Հաշվետար,Brand Leader,18 April 2024,Yerevan
Call Centre Specialist/night shift,"""INGO ARMENIA"" Insurance CJSC",18 April 2024,Yerevan
Accountant,Freda,18 April 2024,Yerevan
Export specialist,A  M Rare,18 April 2024,Yerevan
ՏՏ աշխատակից,ECLOF Armenia,18 April 2024,Vagharshapat
Business Development Manager,ONEX LLC,31 March 2024,Yerevan
Angular Developer,Buymie,18 April 2024,Yerevan
Product manager in the passive and commission products department,VTB Bank (Armenia),18 April 2024,Yerevan
Փաստաբան պարտքերի հավաքագրման թիմում,Delex Law  firm,18 April 2024,Yerevan
Senior HR Generalist,Prime Group of Companies,18 April 2024,Yerevan
Ֆինանսական խորհրդատու՝ «Մարտունի» մասնաճյուղում,FastBank CJSC,05 April 2024,Martuni
Product manager,Yerevan Chocolate Company CJSC,17 April 2024,Yerevan
Culture and Engagement Manager,SoftConstruct,12 April 2024,Yerevan
"Senior ML engineer, Risk Modeling Division",Ameriabank CJSC,31 March 2024,Yerevan
Convergent and Fixed B2C Products Development Specialist,Viva-MTS (MTS Armenia CJSC),26 March 2024,Yerevan
IT auditor,FastBank CJSC,01 April 2024,Yerevan
Procurement Coordinator,People in Need,05 April 2024,Yerevan
job_name,company,deadline,location
Export Manager,Artfood,18 April 2024,Yerevan
Accountant,«Դեֆանս Հաուզինգ Ինվեստ» ՓԲԸ,18 April 2024,Yerevan
Junior IT Sales Specialist,"WebWork Time Tracker, Inc.",18 April 2024,Yerevan
"Հաճախորդների մենեջեր, ք․ Հրազդան",IDBank CJSC,02 April 2024,Hrazdan
Rates-Pricing Assistant for MW Sweden,Maurice Ward Armenia,31 March 2024,Yerevan
Sales and Operations Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
English Teacher,“Academy Of Creative Explorers” LLC,18 April 2024,Yerevan
Express Van Services Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
Receptionist / Administrator,«Mounthree»,18 April 2024,Vanadzor
Revenue Management Specialist,Deluxe Technologies LLC,18 April 2024,Yerevan
Office Receptionist,Evolution,18 April 2024,Yerevan
Senior Media Buyer,iBooben Development,18 April 2024,Yerevan
Product manager,А-Медика,18 April 2024,Yerevan
Ֆինանսական հաշվետվությունների և բյուջետավորման մասնագետ,"""Telecom Armenia"" OJSC",18 April 2024,Yerevan
Medical representative,Solgar Armenia,12 April 2024,Yerevan
Graphic desinger,Sparsis Holding,18 April 2024,Yerevan
Տեխնիկական նախագծերի ղեկավար (TPM),"""Ardshinbank"" CJSC",26 March 2024,Yerevan
Լաբորանտ,EcoSense,31 March 2024,Yerevan
Gyumri Branch Manager,AMIO BANK,18 April 2024,Gyumri
Laboratory specialist,EcoSense,31 March 2024,Yerevan
Էլեկտրիկ-նախագծող,ԱՐԹ-ԳՐՈՒՊ ՍՊԸ,18 April 2024,Yerevan
Ներմուծման մենեջեր,Ադամիում,17 April 2024,Yerevan
Real estate sales/rent specialist,Calibri Real Estate Agency,18 April 2024,Yerevan
Խանութի մենեջեր,Brand Leader,18 April 2024,Nor Hachn
Ավագ հաշվապահ,Bacon Product LLC,18 April 2024,Arzni
Credit portfolio collection specialist - Visits,"LMS LLC, Loan Management Services",18 April 2024,Yerevan
Senior Network Engineer,Digitain,18 April 2024,Yerevan
ՍՐԱՀԻ ՊԱՏԱՍԽԱՆԱՏՈՒ,The LOFT,18 April 2024,Yerevan
Fixed Asset and Materials Accountant,TUMO Center for Creative Technologies,12 April 2024,Yerevan
Marketing communication Manager,Axioma Ltd,18 April 2024,Yerevan
Գլխավներոր ինժեներ,Էյ Էմ Գրուպ ՍՊԸ,18 April 2024,Yerevan
Loan Officer,CARD  AgroCredit UCO CJSC,18 April 2024,Yerevan
Հաշվապահ,VAK GROUP,18 April 2024,Yerevan
Հաշվետար,Brand Leader,18 April 2024,Yerevan
Call Centre Specialist/night shift,"""INGO ARMENIA"" Insurance CJSC",18 April 2024,Yerevan
Accountant,Freda,18 April 2024,Yerevan
Export specialist,A  M Rare,18 April 2024,Yerevan
ՏՏ աշխատակից,ECLOF Armenia,18 April 2024,Vagharshapat
Business Development Manager,ONEX LLC,31 March 2024,Yerevan
Angular Developer,Buymie,18 April 2024,Yerevan
Product manager in the passive and commission products department,VTB Bank (Armenia),18 April 2024,Yerevan
Փաստաբան պարտքերի հավաքագրման թիմում,Delex Law  firm,18 April 2024,Yerevan
Senior HR Generalist,Prime Group of Companies,18 April 2024,Yerevan
Ֆինանսական խորհրդատու՝ «Մարտունի» մասնաճյուղում,FastBank CJSC,05 April 2024,Martuni
Product manager,Yerevan Chocolate Company CJSC,17 April 2024,Yerevan
Culture and Engagement Manager,SoftConstruct,12 April 2024,Yerevan
"Senior ML engineer, Risk Modeling Division",Ameriabank CJSC,31 March 2024,Yerevan
Convergent and Fixed B2C Products Development Specialist,Viva-MTS (MTS Armenia CJSC),26 March 2024,Yerevan
IT auditor,FastBank CJSC,01 April 2024,Yerevan
Procurement Coordinator,People in Need,05 April 2024,Yerevan
job_name,company,deadline,location
Export Manager,Artfood,18 April 2024,Yerevan
Accountant,«Դեֆանս Հաուզինգ Ինվեստ» ՓԲԸ,18 April 2024,Yerevan
Junior IT Sales Specialist,"WebWork Time Tracker, Inc.",18 April 2024,Yerevan
"Հաճախորդների մենեջեր, ք․ Հրազդան",IDBank CJSC,02 April 2024,Hrazdan
Rates-Pricing Assistant for MW Sweden,Maurice Ward Armenia,31 March 2024,Yerevan
Sales and Operations Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
English Teacher,“Academy Of Creative Explorers” LLC,18 April 2024,Yerevan
Express Van Services Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
Receptionist / Administrator,«Mounthree»,18 April 2024,Vanadzor
Revenue Management Specialist,Deluxe Technologies LLC,18 April 2024,Yerevan
Office Receptionist,Evolution,18 April 2024,Yerevan
Senior Media Buyer,iBooben Development,18 April 2024,Yerevan
Product manager,А-Медика,18 April 2024,Yerevan
Ֆինանսական հաշվետվությունների և բյուջետավորման մասնագետ,"""Telecom Armenia"" OJSC",18 April 2024,Yerevan
Medical representative,Solgar Armenia,12 April 2024,Yerevan
Graphic desinger,Sparsis Holding,18 April 2024,Yerevan
Տեխնիկական նախագծերի ղեկավար (TPM),"""Ardshinbank"" CJSC",26 March 2024,Yerevan
Լաբորանտ,EcoSense,31 March 2024,Yerevan
Gyumri Branch Manager,AMIO BANK,18 April 2024,Gyumri
Laboratory specialist,EcoSense,31 March 2024,Yerevan
Էլեկտրիկ-նախագծող,ԱՐԹ-ԳՐՈՒՊ ՍՊԸ,18 April 2024,Yerevan
Ներմուծման մենեջեր,Ադամիում,17 April 2024,Yerevan
Real estate sales/rent specialist,Calibri Real Estate Agency,18 April 2024,Yerevan
Խանութի մենեջեր,Brand Leader,18 April 2024,Nor Hachn
Ավագ հաշվապահ,Bacon Product LLC,18 April 2024,Arzni
Credit portfolio collection specialist - Visits,"LMS LLC, Loan Management Services",18 April 2024,Yerevan
Senior Network Engineer,Digitain,18 April 2024,Yerevan
ՍՐԱՀԻ ՊԱՏԱՍԽԱՆԱՏՈՒ,The LOFT,18 April 2024,Yerevan
Fixed Asset and Materials Accountant,TUMO Center for Creative Technologies,12 April 2024,Yerevan
Marketing communication Manager,Axioma Ltd,18 April 2024,Yerevan
Գլխավներոր ինժեներ,Էյ Էմ Գրուպ ՍՊԸ,18 April 2024,Yerevan
Loan Officer,CARD  AgroCredit UCO CJSC,18 April 2024,Yerevan
Հաշվապահ,VAK GROUP,18 April 2024,Yerevan
Հաշվետար,Brand Leader,18 April 2024,Yerevan
Call Centre Specialist/night shift,"""INGO ARMENIA"" Insurance CJSC",18 April 2024,Yerevan
Accountant,Freda,18 April 2024,Yerevan
Export specialist,A  M Rare,18 April 2024,Yerevan
ՏՏ աշխատակից,ECLOF Armenia,18 April 2024,Vagharshapat
Business Development Manager,ONEX LLC,31 March 2024,Yerevan
Angular Developer,Buymie,18 April 2024,Yerevan
Product manager in the passive and commission products department,VTB Bank (Armenia),18 April 2024,Yerevan
Փաստաբան պարտքերի հավաքագրման թիմում,Delex Law  firm,18 April 2024,Yerevan
Senior HR Generalist,Prime Group of Companies,18 April 2024,Yerevan
Ֆինանսական խորհրդատու՝ «Մարտունի» մասնաճյուղում,FastBank CJSC,05 April 2024,Martuni
Product manager,Yerevan Chocolate Company CJSC,17 April 2024,Yerevan
Culture and Engagement Manager,SoftConstruct,12 April 2024,Yerevan
"Senior ML engineer, Risk Modeling Division",Ameriabank CJSC,31 March 2024,Yerevan
Convergent and Fixed B2C Products Development Specialist,Viva-MTS (MTS Armenia CJSC),26 March 2024,Yerevan
IT auditor,FastBank CJSC,01 April 2024,Yerevan
Procurement Coordinator,People in Need,05 April 2024,Yerevan
job_name,company,deadline,location
Export Manager,Artfood,18 April 2024,Yerevan
Accountant,«Դեֆանս Հաուզինգ Ինվեստ» ՓԲԸ,18 April 2024,Yerevan
Junior IT Sales Specialist,"WebWork Time Tracker, Inc.",18 April 2024,Yerevan
"Հաճախորդների մենեջեր, ք․ Հրազդան",IDBank CJSC,02 April 2024,Hrazdan
Rates-Pricing Assistant for MW Sweden,Maurice Ward Armenia,31 March 2024,Yerevan
Sales and Operations Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
English Teacher,“Academy Of Creative Explorers” LLC,18 April 2024,Yerevan
Express Van Services Coordinator,Maurice Ward Armenia,31 March 2024,Yerevan
Receptionist / Administrator,«Mounthree»,18 April 2024,Vanadzor
Revenue Management Specialist,Deluxe Technologies LLC,18 April 2024,Yerevan
Office Receptionist,Evolution,18 April 2024,Yerevan
